#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
MA = 0.93827


--------[ 2012-04-20 21:01:22 -0400 ]
# parameters from EPICS run 23640
# target C
ebeam = 1.15119
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:10:20 -0400 ]
# parameters from EPICS run 4720
# target C
ebeam = 1.15109
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:10:24 -0400 ]
# parameters from EPICS run 23641
# target C
ebeam = 1.15111
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:17:57 -0400 ]
# parameters from EPICS run 23642
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


# parameters from EPICS run 4721
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 21:26:15 -0400 ]
# parameters from EPICS run 23643
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


# parameters from EPICS run 4722
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:32:38 -0400 ]
# parameters from EPICS run 23644
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


# parameters from EPICS run 4723
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:41:50 -0400 ]
# parameters from EPICS run 23645
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:41:51 -0400 ]
# parameters from EPICS run 4724
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:46:11 -0400 ]
# parameters from EPICS run 4725
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 21:46:13 -0400 ]
# parameters from EPICS run 23646
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:50:54 -0400 ]
# parameters from EPICS run 4726
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 21:55:28 -0400 ]
# parameters from EPICS run 4727
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 21:58:06 -0400 ]
# parameters from EPICS run 4728
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 22:02:20 -0400 ]
# parameters from EPICS run 4729
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 22:14:35 -0400 ]
# parameters from EPICS run 4730
# target C
ebeam = 1.15097
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 23:30:52 -0400 ]
# parameters from EPICS run 4731
# target C
ebeam = 1.15101
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:30:56 -0400 ]
# parameters from EPICS run 23647
# target C
ebeam = 1.15099
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:36:49 -0400 ]
# parameters from EPICS run 4732
# target C
ebeam = 1.15098
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:36:52 -0400 ]
# parameters from EPICS run 23648
# target C
ebeam = 1.15096
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:42:53 -0400 ]
# parameters from EPICS run 4733
# target C
ebeam = 1.15094
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:42:58 -0400 ]
# parameters from EPICS run 23649
# target C
ebeam = 1.15097
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-20 23:47:26 -0400 ]
# parameters from EPICS run 4734
# target C
ebeam = 1.15093
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-20 23:47:36 -0400 ]
# parameters from EPICS run 23650
# target C
ebeam = 1.15095
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:00:25 -0400 ]
# parameters from EPICS run 4735
# target C
ebeam = 1.15089
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:00:28 -0400 ]
# parameters from EPICS run 23651
# target C
ebeam = 1.1509
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:04:12 -0400 ]
# parameters from EPICS run 4736
# target C
ebeam = 1.15092
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:04:46 -0400 ]
# parameters from EPICS run 23652
# target C
ebeam = 1.15092
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:12:15 -0400 ]
# parameters from EPICS run 4737
# target C
ebeam = 1.15091
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:27:53 -0400 ]
# parameters from EPICS run 4738
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:28:08 -0400 ]
# parameters from EPICS run 23653
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:29:29 -0400 ]
# parameters from EPICS run 4739
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:34:18 -0400 ]
# parameters from EPICS run 23654
# target C
ebeam = 1.15121
L.theta = 5.69
L.pcentral = 1.15706
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:34:19 -0400 ]
# parameters from EPICS run 4740
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:36:29 -0400 ]
# parameters from EPICS run 4741
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15707

MA = 0.93827


--------[ 2012-04-21 00:36:31 -0400 ]
# parameters from EPICS run 23655
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 00:55:18 -0400 ]
# parameters from EPICS run 23656
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15706

MA = 0.93827


--------[ 2012-04-21 01:01:27 -0400 ]
# parameters from EPICS run 4743
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.14535
R.theta = -5.69
R.pcentral = 1.14952

MA = 0.93827


--------[ 2012-04-21 01:05:48 -0400 ]
# parameters from EPICS run 4744
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.14537
R.theta = -5.69
R.pcentral = 1.13611

MA = 0.93827


--------[ 2012-04-21 01:11:15 -0400 ]
# parameters from EPICS run 4745
# target C
ebeam = 1.15109
L.theta = 5.69
L.pcentral = 1.13386
R.theta = -5.69
R.pcentral = 1.12949

MA = 0.93827


--------[ 2012-04-21 01:13:44 -0400 ]
# parameters from EPICS run 4746
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.13387
R.theta = -5.69
R.pcentral = 1.1294

MA = 0.93827


--------[ 2012-04-21 01:19:10 -0400 ]
# parameters from EPICS run 4747
# target C
ebeam = 1.15119
L.theta = 5.69
L.pcentral = 1.12227
R.theta = -5.69
R.pcentral = 1.13121

MA = 0.93827


--------[ 2012-04-21 01:21:55 -0400 ]
# parameters from EPICS run 4748
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.12229
R.theta = -5.69
R.pcentral = 1.13249

MA = 0.93827


--------[ 2012-04-21 01:27:53 -0400 ]
# parameters from EPICS run 4749
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.11066
R.theta = -5.69
R.pcentral = 1.13397

MA = 0.93827


--------[ 2012-04-21 01:28:09 -0400 ]
# parameters from EPICS run 23657
# target C
ebeam = 1.1511
L.theta = 5.69
L.pcentral = 1.11065
R.theta = -5.69
R.pcentral = 1.134

MA = 0.93827


--------[ 2012-04-21 01:31:45 -0400 ]
# parameters from EPICS run 4750
# target C
ebeam = 1.15109
L.theta = 5.69
L.pcentral = 1.11069
R.theta = -5.69
R.pcentral = 1.13426

MA = 0.93827


--------[ 2012-04-21 01:31:51 -0400 ]
# parameters from EPICS run 23658
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.11069
R.theta = -5.69
R.pcentral = 1.13427

MA = 0.93827


--------[ 2012-04-21 01:45:04 -0400 ]
# parameters from EPICS run 4751
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.20331
R.theta = -5.69
R.pcentral = 1.11461

MA = 0.93827


--------[ 2012-04-21 01:51:57 -0400 ]
# parameters from EPICS run 4752
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.20331
R.theta = -5.69
R.pcentral = 1.11333

MA = 0.93827


--------[ 2012-04-21 02:00:09 -0400 ]
# parameters from EPICS run 4753
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.1917
R.theta = -5.69
R.pcentral = 1.11587

MA = 0.93827


--------[ 2012-04-21 02:00:12 -0400 ]
# parameters from EPICS run 23659
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.1917
R.theta = -5.69
R.pcentral = 1.11587

MA = 0.93827


--------[ 2012-04-21 02:03:07 -0400 ]
# parameters from EPICS run 4754
# target C
ebeam = 1.15117
L.theta = 5.69
L.pcentral = 1.19169
R.theta = -5.69
R.pcentral = 1.11638

MA = 0.93827


--------[ 2012-04-21 02:03:20 -0400 ]
# parameters from EPICS run 23660
# target C
ebeam = 1.15117
L.theta = 5.69
L.pcentral = 1.19169
R.theta = -5.69
R.pcentral = 1.1164

MA = 0.93827


--------[ 2012-04-21 02:10:00 -0400 ]
# parameters from EPICS run 4755
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.18008
R.theta = -5.69
R.pcentral = 1.13091

MA = 0.93827


--------[ 2012-04-21 02:12:54 -0400 ]
# parameters from EPICS run 4756
# target C
ebeam = 1.15118
L.theta = 5.69
L.pcentral = 1.18007
R.theta = -5.69
R.pcentral = 1.14616

MA = 0.93827


--------[ 2012-04-21 02:17:36 -0400 ]
# parameters from EPICS run 4757
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.18007
R.theta = -5.69
R.pcentral = 1.17761

MA = 0.93827


--------[ 2012-04-21 02:24:08 -0400 ]
# parameters from EPICS run 4758
# target C
ebeam = 1.1511
L.theta = 5.69
L.pcentral = 1.1686
R.theta = -5.69
R.pcentral = 1.19643

MA = 0.93827


--------[ 2012-04-21 02:24:15 -0400 ]
# parameters from EPICS run 23661
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.16859
R.theta = -5.69
R.pcentral = 1.19635

MA = 0.93827


--------[ 2012-04-21 02:27:01 -0400 ]
# parameters from EPICS run 4759
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.16857
R.theta = -5.69
R.pcentral = 1.19183

MA = 0.93827


--------[ 2012-04-21 02:34:18 -0400 ]
# parameters from EPICS run 23662
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15708
R.theta = -5.69
R.pcentral = 1.1979

MA = 0.93827


--------[ 2012-04-21 02:40:42 -0400 ]
# parameters from EPICS run 4760
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.19982

MA = 0.93827


--------[ 2012-04-21 02:43:30 -0400 ]
# parameters from EPICS run 4761
# target C
ebeam = 1.15118
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.19947

MA = 0.93827


--------[ 2012-04-21 02:50:55 -0400 ]
# parameters from EPICS run 23663
# target C
ebeam = 1.15111
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.19791

MA = 0.93827


--------[ 2012-04-21 02:54:33 -0400 ]
# parameters from EPICS run 23664
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.19752

MA = 0.93827


--------[ 2012-04-21 02:56:50 -0400 ]
# parameters from EPICS run 4762
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.1974

MA = 0.93827


--------[ 2012-04-21 03:04:39 -0400 ]
# parameters from EPICS run 23665
# target C
ebeam = 1.15118
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.18046

MA = 0.93827


--------[ 2012-04-21 03:04:43 -0400 ]
# parameters from EPICS run 4763
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.1804

MA = 0.93827


--------[ 2012-04-21 03:06:54 -0400 ]
# parameters from EPICS run 23666
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.17787

MA = 0.93827


--------[ 2012-04-21 03:18:06 -0400 ]
# parameters from EPICS run 23667
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.17833

MA = 0.93827


--------[ 2012-04-21 03:18:12 -0400 ]
# parameters from EPICS run 4764
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.17832

MA = 0.93827


--------[ 2012-04-21 03:21:38 -0400 ]
# parameters from EPICS run 4765
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.17936

MA = 0.93827


# parameters from EPICS run 23668
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.17938

MA = 0.93827


--------[ 2012-04-21 03:29:17 -0400 ]
# parameters from EPICS run 23669
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.18033

MA = 0.93827


--------[ 2012-04-21 03:31:05 -0400 ]
# parameters from EPICS run 4766
# target C
ebeam = 1.15081
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.18036

MA = 0.93827


--------[ 2012-04-21 03:36:03 -0400 ]
# parameters from EPICS run 23670
# target C
ebeam = 1.15118
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.18029

MA = 0.93827


--------[ 2012-04-21 03:46:34 -0400 ]
# parameters from EPICS run 4767
# target C
ebeam = 1.1511
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.16567

MA = 0.93827


--------[ 2012-04-21 03:46:40 -0400 ]
# parameters from EPICS run 23671
# target C
ebeam = 1.15109
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.16517

MA = 0.93827


--------[ 2012-04-21 03:48:46 -0400 ]
# parameters from EPICS run 23672
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15931

MA = 0.93827


--------[ 2012-04-21 03:49:08 -0400 ]
# parameters from EPICS run 4768
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15834

MA = 0.93827


--------[ 2012-04-21 03:54:13 -0400 ]
# parameters from EPICS run 4769
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15273

MA = 0.93827


--------[ 2012-04-21 03:54:15 -0400 ]
# parameters from EPICS run 23673
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.1527

MA = 0.93827


--------[ 2012-04-21 04:04:36 -0400 ]
# parameters from EPICS run 4770
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15553

MA = 0.93827


--------[ 2012-04-21 04:04:37 -0400 ]
# parameters from EPICS run 23674
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15553

MA = 0.93827


--------[ 2012-04-21 04:07:57 -0400 ]
# parameters from EPICS run 23675
# target C
ebeam = 1.15113
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15662

MA = 0.93827


--------[ 2012-04-21 04:07:59 -0400 ]
# parameters from EPICS run 4771
# target C
ebeam = 1.15114
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15663

MA = 0.93827


--------[ 2012-04-21 04:14:21 -0400 ]
# parameters from EPICS run 4772
# target C
ebeam = 1.15109
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15742

MA = 0.93827


--------[ 2012-04-21 04:14:26 -0400 ]
# parameters from EPICS run 23676
# target C
ebeam = 1.15112
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15743

MA = 0.93827


--------[ 2012-04-21 04:18:33 -0400 ]
# parameters from EPICS run 4773
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15741

MA = 0.93827


--------[ 2012-04-21 04:19:07 -0400 ]
# parameters from EPICS run 23677
# target C
ebeam = 1.15116
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15743

MA = 0.93827


--------[ 2012-04-21 04:22:29 -0400 ]
# parameters from EPICS run 4774
# target C
ebeam = 1.15115
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15733

MA = 0.93827


--------[ 2012-04-21 04:22:53 -0400 ]
# parameters from EPICS run 23678
# target C
ebeam = 1.15117
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15729

MA = 0.93827


--------[ 2012-04-21 05:13:17 -0400 ]
# parameters from EPICS run 4775
# target C
ebeam = 1.15696
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:13:18 -0400 ]
# parameters from EPICS run 23679
# target C
ebeam = 1.15696
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:14:59 -0400 ]
# parameters from EPICS run 4776
# target C
ebeam = 1.15698
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:15:00 -0400 ]
# parameters from EPICS run 23680
# target C
ebeam = 1.15698
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:19:07 -0400 ]
# parameters from EPICS run 4777
# target C
ebeam = 1.15692
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:19:13 -0400 ]
# parameters from EPICS run 23681
# target C
ebeam = 1.15693
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:23:04 -0400 ]
# parameters from EPICS run 4778
# target C
ebeam = 1.15694
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:23:10 -0400 ]
# parameters from EPICS run 23682
# target C
ebeam = 1.15697
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:29:23 -0400 ]
# parameters from EPICS run 23683
# target C
ebeam = 1.15702
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:29:26 -0400 ]
# parameters from EPICS run 4779
# target C
ebeam = 1.15697
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:33:20 -0400 ]
# parameters from EPICS run 4780
# target C
ebeam = 1.15696
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 05:33:22 -0400 ]
# parameters from EPICS run 23684
# target C
ebeam = 1.15704
L.theta = 5.69
L.pcentral = 1.15707
R.theta = -5.69
R.pcentral = 1.15708

MA = 0.93827


--------[ 2012-04-21 06:28:46 -0400 ]
# parameters from EPICS run 4781
# target C
ebeam = 1.15626
L.theta = 5.69
L.pcentral = 1.15108
R.theta = -5.69
R.pcentral = 1.01552

MA = 0.93827


--------[ 2012-04-21 06:33:12 -0400 ]
# parameters from EPICS run 4782
# target C
ebeam = 1.15626
L.theta = 5.69
L.pcentral = 1.15108
R.theta = -5.69
R.pcentral = 1.01627

MA = 0.93827


--------[ 2012-04-21 07:01:45 -0400 ]
# parameters from EPICS run 23685
# target C
ebeam = 1.15695
L.theta = 5.69
L.pcentral = 1.01707
R.theta = -5.69
R.pcentral = 1.01712

MA = 0.93827


--------[ 2012-04-21 07:07:33 -0400 ]
# parameters from EPICS run 23686
# target C
ebeam = 1.15692
L.theta = 5.69
L.pcentral = 1.01707
R.theta = -5.69
R.pcentral = 1.0171

MA = 0.93827


--------[ 2012-04-21 07:15:01 -0400 ]
# parameters from EPICS run 23687
# target C
ebeam = 1.15702
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01709

MA = 0.93827


--------[ 2012-04-21 07:26:15 -0400 ]
# parameters from EPICS run 23688
# target C
ebeam = 1.15695
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01708

MA = 0.93827


--------[ 2012-04-21 07:36:20 -0400 ]
# parameters from EPICS run 23689
# target C
ebeam = 1.15695
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01707

MA = 0.93827


--------[ 2012-04-21 09:14:57 -0400 ]
# parameters from EPICS run 4783
# target C
ebeam = 1.15697
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01708

MA = 0.93827


--------[ 2012-04-21 09:15:05 -0400 ]
# parameters from EPICS run 23690
# target C
ebeam = 1.15698
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01708

MA = 0.93827


--------[ 2012-04-21 09:22:31 -0400 ]
# parameters from EPICS run 4784
# target C
ebeam = 1.15702
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01708

MA = 0.93827


--------[ 2012-04-21 09:26:01 -0400 ]
# parameters from EPICS run 23691
# target C
ebeam = 1.15696
L.theta = 5.69
L.pcentral = 1.01711
R.theta = -5.69
R.pcentral = 1.01708

MA = 0.93827


--------[ 2012-04-21 09:28:45 -0400 ]
# parameters from EPICS run 4785
